Process,HT_Temp_C,Soaking_Time_min,Cooling_Medium,Tempering_Temp_C,Tempering_Time_min,C,Si,Mn,P,S,Ni,Cr,Cu,Mo,Tensile_MPa,Yield_MPa,Hardness_HB,Elongation_pct,Fatigue_MPa
Stress_Relief,544.4,66.2,Air,0.0,0.0,0.5639,0.722,0.7005,0.0241,0.0282,0.8099,1.6138,0.4678,0.0362,597.6,387.7,177.1,36.08,235.8
Quench_Temper,858.8,23.0,Oil,553.3,207.0,0.1916,0.7414,0.8077,0.0065,0.0266,1.7375,0.7333,0.464,0.5157,867.4,660.7,270.0,27.76,418.1
Quench_Temper,847.0,81.7,Salt Bath,439.9,202.2,0.5611,0.7553,1.5339,0.0231,0.0169,0.1256,1.5513,0.3183,0.454,1293.9,1080.5,390.5,26.04,586.9
Annealing,766.5,101.3,Furnace,0.0,0.0,0.4457,0.13,0.4531,0.0338,0.0158,2.7729,1.4293,0.4126,0.5283,488.4,285.6,140.2,45.67,174.1
Stress_Relief,463.4,157.1,Air,0.0,0.0,0.5768,0.5757,1.2282,0.0194,0.0244,2.9689,1.4819,0.4026,0.2213,627.8,426.0,187.6,36.78,239.1
Normalizing,856.2,30.0,Air,0.0,0.0,0.3107,0.374,0.42,0.0143,0.0153,0.1958,1.1521,0.1741,0.4544,565.9,380.0,164.6,38.05,233.7
Quench_Temper,787.9,83.0,Polymer,480.1,208.4,0.4683,0.6216,1.4279,0.0319,0.0067,3.2766,1.0488,0.1228,0.1581,1218.5,996.6,362.3,24.83,512.1
Quench_Temper,850.2,39.0,Oil,412.0,71.5,0.4352,0.6958,0.7664,0.0307,0.0139,2.0627,0.4922,0.2338,0.3561,1226.3,1120.3,380.7,25.83,582.7
Quench_Temper,829.3,64.9,Water,526.3,177.9,0.2913,0.2417,1.0971,0.0216,0.0276,1.7381,0.5658,0.4811,0.1201,996.9,877.8,295.6,27.27,441.8
Normalizing,817.3,59.6,Air,0.0,0.0,0.1978,0.7682,0.9519,0.0155,0.0258,2.7399,0.9626,0.3081,0.332,463.8,295.7,131.1,37.32,198.4
Annealing,814.4,48.2,Furnace,0.0,0.0,0.2683,0.5142,0.4391,0.0155,0.0183,3.0106,1.5564,0.2727,0.389,343.0,186.3,101.3,45.37,142.6
Normalizing,839.7,36.4,Air,0.0,0.0,0.302,0.2233,1.1237,0.0084,0.0104,0.0722,0.5095,0.0129,0.08,533.9,315.1,152.8,37.98,217.5
Stress_Relief,547.0,85.3,Air,0.0,0.0,0.1777,0.4301,0.7466,0.0326,0.0247,3.321,1.1606,0.1648,0.559,382.5,222.5,111.2,38.1,151.3
Normalizing,875.5,33.0,Air,0.0,0.0,0.1609,0.2045,0.8551,0.0169,0.0109,1.4905,1.6767,0.0297,0.4882,428.9,242.0,122.4,37.37,190.8
Stress_Relief,186.0,275.6,Air,0.0,0.0,0.4422,0.2848,0.3059,0.0215,0.0047,0.6858,0.5632,0.3802,0.4262,544.7,362.0,159.3,37.73,222.7
Quench_Temper,868.6,54.8,Polymer,404.0,35.6,0.1668,0.7025,0.8978,0.0253,0.0258,3.379,0.4826,0.0904,0.1088,1048.3,924.9,312.6,27.3,441.4
Normalizing,773.4,20.0,Air,0.0,0.0,0.2638,0.1007,1.4201,0.0076,0.0047,3.3207,0.8011,0.1227,0.2777,547.6,309.2,156.1,38.13,223.4
Quench_Temper,802.6,78.8,Polymer,187.3,33.8,0.2729,0.2686,1.3765,0.0336,0.0262,2.7853,1.5318,0.1014,0.1622,1625.9,1210.1,484.7,21.56,735.6
Quench_Temper,738.8,30.7,Salt Bath,593.9,131.7,0.4438,0.2199,1.4421,0.011,0.0121,2.932,0.2521,0.4529,0.0785,922.0,711.9,279.4,26.33,361.8
Normalizing,847.4,53.1,Air,0.0,0.0,0.1278,0.7153,1.6557,0.0238,0.0191,3.0683,0.1747,0.3636,0.4554,447.5,290.8,127.7,37.75,190.4
Quench_Temper,871.9,67.0,Oil,526.7,236.8,0.2016,0.4748,1.4529,0.0249,0.0283,2.7533,1.5059,0.301,0.5133,922.3,784.8,275.3,28.21,367.6
Annealing,870.6,34.7,Furnace,0.0,0.0,0.2221,0.4915,0.8644,0.0068,0.0076,0.0673,0.9654,0.4013,0.1074,332.3,154.3,94.9,46.35,140.8
